/*
 *	mkf_ucs_cjk_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57bc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57c6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57d0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57da */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57e4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57ee */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x57f8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5802 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x580c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5816 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5820 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x582a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5834 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x583e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5848 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5852 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x585c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5866 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5870 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x587a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5884 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x588e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5898 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58a2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58ac */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58b6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58c0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58ca */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58d4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58de */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58e8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58f2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x58fc */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5906 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5910 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x591a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5924 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x592e */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5938 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5942 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x594c */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5956 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5960 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x596a */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,

	/* 0x5974 */
	MKF_UCSPROP_LO | MKF_UCSPROP_W ,
